"","date","home.team","away.team","venue","home.score","away.score","hdv","total.goals"
"367",2013-08-24,"Everton","West Brom","Goodison Park",0,0,0,0
"368",2013-08-24,"Newcastle","West Ham","St. James' Park",0,0,0,0
"369",2013-08-24,"Stoke","Crystal Palace","Britannia Stadium",2,1,0,3
"370",2013-08-21,"Chelsea","Aston Villa","Stamford Bridge",2,1,0,3
"371",2013-08-19,"Man City","Newcastle","Etihad Stadium",4,0,0,4
"372",2013-08-18,"Crystal Palace","Spurs","Selhurst Park",0,1,1,1
"373",2013-08-18,"Chelsea","Hull","Stamford Bridge",2,0,0,2
"374",2013-08-17,"Liverpool","Stoke","Anfield",1,0,0,1
"375",2013-08-17,"Norwich","Everton","Carrow Road",2,2,0,4
"376",2013-08-17,"Sunderland","Fulham","Stadium of Light",0,1,0,1
"377",2013-08-17,"West Brom","Southampton","The Hawthorns",0,1,0,1
"378",2013-08-17,"Arsenal","Aston Villa","Emirates Stadium",1,3,0,4
"379",2013-08-17,"Swansea","Man Utd","Liberty Stadium",1,4,1,5
"380",2013-08-17,"West Ham","Cardiff","Boleyn Ground",2,0,1,2
